========== PHASE 2 SKILL EXTRACTION ==========
Classified postings: 64
Postings with at least one skill: 64
Postings with zero skills: 0

Skill frequency:
sql                  | 40
python               | 33
aws                  | 23
kubernetes           | 19
azure                | 17
docker               | 16
java                 | 15
gcp                  | 14
spark                | 14
microservices        | 14
react                | 13
mongodb              | 11
kafka                | 11
node.js              | 10
redis                | 9
airflow              | 9
tableau              | 9
typescript           | 8
snowflake            | 8
postgresql           | 7
github               | 7
javascript           | 6
mysql                | 6
databricks           | 6
redshift             | 6
c++                  | 5
terraform            | 5
spring               | 5
machine learning     | 5
power bi             | 5
scala                | 4
dbt                  | 4
vue                  | 4
spring boot          | 4
pandas               | 4
numpy                | 4
c#                   | 3
elasticsearch        | 3
fastapi              | 3
django               | 3
graphql              | 3
git                  | 3
github actions       | 3
php                  | 2
angular              | 2
flask                | 2
rest api             | 2
linux                | 2
pytorch              | 2
tensorflow           | 2
rust                 | 1
bash                 | 1
deep learning        | 1

Skills by posting:
6sense               | Data Analyst         | Associate Operations Specialist | sql, tableau, power bi
6sense               | Software Engineer    | Sr. Software Engineer | python, sql, redis, spark, react, django
6sense               | Software Engineer    | Staff Software Engineer | python, java, sql, docker, kubernetes, django
Anaplan              | Backend Engineer     | Backend Engineer | java, docker, kubernetes, spring, spring boot
Anaplan              | Backend Engineer     | Backend Engineer | java, docker, kubernetes, spring, spring boot
Anaplan              | Data Analyst         | Data Analyst | sql, aws, azure, gcp, power bi
Anaplan              | Data Scientist       | Hands-On Engineering Leader AI Engineering-Predictive AI/Forecasting  | python, sql, aws, azure, spark, machine learning, deep learning, pytorch, tensorflow, pandas, numpy
Anaplan              | Data Engineer        | Senior Data Engineer | python, sql, gcp, airflow, databricks, github, tableau
Anaplan              | Software Engineer    | Software Engineer - AI | python, typescript, docker, kubernetes, react, microservices, machine learning, pytorch, tensorflow
Anaplan              | Backend Engineer     | Sr Software Engineer (Backend Engineer) | java, docker, kubernetes, spring, spring boot
BitGo                | Backend Engineer     | Backend Engineer E2 - Ecosystem | typescript, postgresql, mongodb, react, node.js, microservices, git, github
DoorDash India       | Analytics Engineer   | Analytics Engineer, India | python, scala, sql, spark, airflow, dbt, snowflake, databricks, redshift, tableau
DoorDash India       | Data Analyst         | Data Analyst, Labs | python, sql, snowflake, redshift
DoorDash India       | Software Engineer    | Senior Software Engineer, Backend  | python, java, spark, airflow
